2026-02-07T00:35:45.3962823Z ##[group]Run actions-rs/cargo@v1
2026-02-07T00:35:45.3963062Z with:
2026-02-07T00:35:45.3963215Z   command: test
2026-02-07T00:42:04.3344733Z    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-02-07T00:42:04.3346086Z 
2026-02-07T00:42:04.3842734Z [1m[33mwarning[0m: `virtual_display` (lib test) generated 1 warning (1 duplicate)
2026-02-07T00:42:04.4600273Z [1m[33mwarning[0m: `rustdesk-portable-packer` (bin "rustdesk-portable-packer" test) generated 2 warnings
2026-02-07T00:42:06.2807081Z [1m[33mwarning[0m[1m: unused import: `std::io::Write`[0m
2026-02-07T00:42:06.2808274Z  [1m[94m--> [0mlibs/hbb_common/examples/webrtc.rs:6:5
2026-02-07T00:42:06.2809561Z   [1m[94m|[0m
2026-02-07T00:42:06.2810646Z [1m[94m6[0m [1m[94m|[0m use std::io::Write;
2026-02-07T00:42:06.2811535Z   [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^[0m
2026-02-07T00:42:06.2812254Z   [1m[94m|[0m
2026-02-07T00:42:06.2813458Z   [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default
2026-02-07T00:42:06.2814194Z 
2026-02-07T00:42:06.2822741Z [1m[33mwarning[0m[1m: unused import: `bytes::Bytes`[0m
2026-02-07T00:42:06.2823971Z  [1m[94m--> [0mlibs/hbb_common/examples/webrtc.rs:8:5
2026-02-07T00:42:06.2827004Z   [1m[94m|[0m
2026-02-07T00:42:06.2827687Z [1m[94m8[0m [1m[94m|[0m use bytes::Bytes;
2026-02-07T00:42:06.2828611Z   [1m[94m|[0m     [1m[33m^^^^^^^^^^^^[0m
2026-02-07T00:42:06.2828935Z 
2026-02-07T00:42:06.2829489Z [1m[33mwarning[0m[1m: unused imports: `Arg` and `Command`[0m
2026-02-07T00:42:06.2830378Z  [1m[94m--> [0mlibs/hbb_common/examples/webrtc.rs:9:12
2026-02-07T00:42:06.2830954Z   [1m[94m|[0m
2026-02-07T00:42:06.2831633Z [1m[94m9[0m [1m[94m|[0m use clap::{Arg, Command};
2026-02-07T00:42:06.2832490Z   [1m[94m|[0m            [1m[33m^^^[0m  [1m[33m^^^^^^^[0m
2026-02-07T00:42:06.2832856Z 
2026-02-07T00:42:06.2833492Z [1m[33mwarning[0m[1m: unused import: `tokio::time::Duration`[0m
2026-02-07T00:42:06.2834381Z   [1m[94m--> [0mlibs/hbb_common/examples/webrtc.rs:10:5
2026-02-07T00:42:06.2834955Z    [1m[94m|[0m
2026-02-07T00:42:06.2835633Z [1m[94m10[0m [1m[94m|[0m use tokio::time::Duration;
2026-02-07T00:42:06.2836407Z    [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:06.2836741Z 
2026-02-07T00:42:07.3693434Z [1m[33mwarning[0m: `hbb_common` (example "webrtc") generated 4 warnings (run `cargo fix --example "webrtc" -p hbb_common` to apply 4 suggestions)
2026-02-07T00:42:09.4257417Z [1m[92m   Compiling[0m mozjpeg v0.10.11
2026-02-07T00:42:09.5649467Z [1m[92m   Compiling[0m nokhwa-core v0.1.5 (https://github.com/rustdesk-org/nokhwa.git?branch=fix_from_raw_parts#c2f74662)
2026-02-07T00:42:09.8047083Z [1m[92m   Compiling[0m nokhwa-bindings-windows v0.4.2 (https://github.com/rustdesk-org/nokhwa.git?branch=fix_from_raw_parts#c2f74662)
2026-02-07T00:42:09.8551466Z [1m[92m   Compiling[0m nokhwa-bindings-linux v0.1.1 (https://github.com/rustdesk-org/nokhwa.git?branch=fix_from_raw_parts#c2f74662)
2026-02-07T00:42:10.2292525Z [1m[92m   Compiling[0m nokhwa v0.10.7 (https://github.com/rustdesk-org/nokhwa.git?branch=fix_from_raw_parts#c2f74662)
2026-02-07T00:42:10.6533500Z [1m[33mwarning[0m[1m: unused import: `tokio`[0m
2026-02-07T00:42:10.6534788Z   [1m[94m--> [0mlibs/scrap/src/wayland/pipewire.rs:26:69
2026-02-07T00:42:10.6536260Z    [1m[94m|[0m
2026-02-07T00:42:10.6541716Z [1m[94m26[0m [1m[94m|[0m use hbb_common::{bail, config, platform::linux::CMD_SH, serde_json, tokio, ResultType};
2026-02-07T00:42:10.6543189Z    [1m[94m|[0m                                                                     [1m[33m^^^^^[0m
2026-02-07T00:42:10.6543865Z    [1m[94m|[0m
2026-02-07T00:42:10.6545149Z    [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default
2026-02-07T00:42:10.6545939Z 
2026-02-07T00:42:11.3814904Z [1m[33mwarning[0m[1m: method `available_source_types` is never used[0m
2026-02-07T00:42:11.3817512Z   [1m[94m--> [0mlibs/scrap/src/wayland/screencast_portal.rs:26:8
2026-02-07T00:42:11.3819323Z    [1m[94m|[0m
2026-02-07T00:42:11.3820577Z  [1m[94m8[0m [1m[94m|[0m pub trait OrgFreedesktopPortalScreenCast {
2026-02-07T00:42:11.3822116Z    [1m[94m|[0m           [1m[94m------------------------------[0m [1m[94mmethod in this trait[0m
2026-02-07T00:42:11.3823082Z [1m[94m...[0m
2026-02-07T00:42:11.3825441Z [1m[94m26[0m [1m[94m|[0m     fn available_source_types(&self) -> Result<u32, dbus::Error>;
2026-02-07T00:42:11.3826398Z    [1m[94m|[0m        [1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:11.3826938Z    [1m[94m|[0m
2026-02-07T00:42:11.3827784Z    [1m[94m= [0m[1mnote[0m: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default
2026-02-07T00:42:11.3828336Z 
2026-02-07T00:42:11.3829191Z [1m[33mwarning[0m[1m: trait `OrgFreedesktopPortalRequest` is never used[0m
2026-02-07T00:42:11.3830145Z  [1m[94m--> [0mlibs/scrap/src/wayland/request_portal.rs:8:11
2026-02-07T00:42:11.3830732Z   [1m[94m|[0m
2026-02-07T00:42:11.3831428Z [1m[94m8[0m [1m[94m|[0m pub trait OrgFreedesktopPortalRequest {
2026-02-07T00:42:11.3832271Z   [1m[94m|[0m           [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:11.3832614Z 
2026-02-07T00:42:11.3833064Z [1m[33mwarning[0m[1m: field `2` is never read[0m
2026-02-07T00:42:11.3833841Z  [1m[94m--> [0mlibs/scrap/src/common/wayland.rs:9:49
2026-02-07T00:42:11.3834368Z   [1m[94m|[0m
2026-02-07T00:42:11.3835186Z [1m[94m9[0m [1m[94m|[0m pub struct Capturer(Display, Box<dyn Recorder>, Vec<u8>);
2026-02-07T00:42:11.3836410Z   [1m[94m|[0m            [1m[94m--------[0m [1m[94mfield in this struct[0m        [1m[33m^^^^^^^[0m
2026-02-07T00:42:11.3837123Z   [1m[94m|[0m
2026-02-07T00:42:11.3837716Z   [1m[94m= [0m[1mhelp[0m: consider removing this field
2026-02-07T00:42:11.3838063Z 
2026-02-07T00:42:11.3848888Z [1m[33mwarning[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2026-02-07T00:42:11.3863438Z   [1m[94m--> [0mlibs/scrap/src/wayland/capturable.rs:27:16
2026-02-07T00:42:11.3864032Z    [1m[94m|[0m
2026-02-07T00:42:11.3865080Z [1m[94m27[0m [1m[94m|[0m     fn capture(&mut self, timeout_ms: u64) -> Result<PixelProvider, Box<dyn Error>>;
2026-02-07T00:42:11.3866848Z    [1m[94m|[0m                [1m[33m^^^^^^^^^[0m [1m[33mthe lifetime is elided here[0m [1m[33m^^^^^^^^^^^^^[0m [1m[33mthe same lifetime is hidden here[0m
2026-02-07T00:42:11.3867765Z    [1m[94m|[0m
2026-02-07T00:42:11.3869043Z    [1m[94m= [0m[1mhelp[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing
2026-02-07T00:42:11.3870326Z    [1m[94m= [0m[1mnote[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default
2026-02-07T00:42:11.3871115Z [1m[96mhelp[0m: use `'_` for type paths
2026-02-07T00:42:11.3871581Z    [1m[94m|[0m
2026-02-07T00:42:11.3872676Z [1m[94m27[0m [1m[94m| [0m    fn capture(&mut self, timeout_ms: u64) -> Result<PixelProvider[92m<'_>[0m, Box<dyn Error>>;
2026-02-07T00:42:11.3873920Z    [1m[94m|[0m                                                                   [92m++++[0m
2026-02-07T00:42:11.3874319Z 
2026-02-07T00:42:11.3875002Z [1m[33mwarning[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2026-02-07T00:42:11.3875965Z    [1m[94m--> [0mlibs/scrap/src/wayland/pipewire.rs:349:16
2026-02-07T00:42:11.3876548Z     [1m[94m|[0m
2026-02-07T00:42:11.3877578Z [1m[94m349[0m [1m[94m|[0m     fn capture(&mut self, timeout_ms: u64) -> Result<PixelProvider, Box<dyn Error>> {
2026-02-07T00:42:11.3879606Z     [1m[94m|[0m                [1m[33m^^^^^^^^^[0m [1m[33mthe lifetime is elided here[0m [1m[33m^^^^^^^^^^^^^[0m [1m[33mthe same lifetime is hidden here[0m
2026-02-07T00:42:11.3881081Z     [1m[94m|[0m
2026-02-07T00:42:11.3882157Z     [1m[94m= [0m[1mhelp[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing
2026-02-07T00:42:11.3883106Z [1m[96mhelp[0m: use `'_` for type paths
2026-02-07T00:42:11.3883582Z     [1m[94m|[0m
2026-02-07T00:42:11.3884728Z [1m[94m349[0m [1m[94m| [0m    fn capture(&mut self, timeout_ms: u64) -> Result<PixelProvider[92m<'_>[0m, Box<dyn Error>> {
2026-02-07T00:42:11.3885960Z     [1m[94m|[0m                                                                   [92m++++[0m
2026-02-07T00:42:11.3886373Z 
2026-02-07T00:42:11.3887017Z [1m[33mwarning[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2026-02-07T00:42:11.3887962Z    [1m[94m--> [0mlibs/scrap/src/wayland/pipewire.rs:501:25
2026-02-07T00:42:11.3888727Z     [1m[94m|[0m
2026-02-07T00:42:11.3889666Z [1m[94m501[0m [1m[94m|[0m pub fn get_portal(conn: &SyncConnection) -> Proxy<&SyncConnection> {
2026-02-07T00:42:11.3890865Z     [1m[94m|[0m                         [1m[33m^^^^^^^^^^^^^^^[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:11.3891956Z     [1m[94m|[0m                         [1m[33m|[0m                   [1m[33m|[0m     [1m[33m|[0m
2026-02-07T00:42:11.3893279Z     [1m[94m|[0m                         [1m[33m|[0m                   [1m[33m|[0m     [1m[33mthe same lifetime is elided here[0m
2026-02-07T00:42:11.3894792Z     [1m[94m|[0m                         [1m[33m|[0m                   [1m[33mthe same lifetime is hidden here[0m
2026-02-07T00:42:11.3895908Z     [1m[94m|[0m                         [1m[33mthe lifetime is elided here[0m
2026-02-07T00:42:11.3896517Z     [1m[94m|[0m
2026-02-07T00:42:11.3897606Z     [1m[94m= [0m[1mhelp[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing
2026-02-07T00:42:11.3898771Z [1m[96mhelp[0m: use `'_` for type paths
2026-02-07T00:42:11.3899276Z     [1m[94m|[0m
2026-02-07T00:42:11.3900342Z [1m[94m501[0m [1m[94m| [0mpub fn get_portal(conn: &SyncConnection) -> Proxy<[92m'_, [0m&SyncConnection> {
2026-02-07T00:42:11.3901463Z     [1m[94m|[0m                                                   [92m+++[0m
2026-02-07T00:42:11.3901817Z 
2026-02-07T00:42:11.7954058Z [1m[33mwarning[0m: `scrap` (lib test) generated 7 warnings (run `cargo fix --lib -p scrap --tests` to apply 4 suggestions)
2026-02-07T00:42:13.2525511Z [1m[33mwarning[0m: `scrap` (lib) generated 7 warnings (7 duplicates)
2026-02-07T00:42:15.5656455Z [1m[33mwarning[0m[1m: unused import: `anyhow`[0m
2026-02-07T00:42:15.5658611Z  [1m[94m--> [0msrc/server/wayland.rs:2:29
2026-02-07T00:42:15.5660292Z   [1m[94m|[0m
2026-02-07T00:42:15.5662431Z [1m[94m2[0m [1m[94m|[0m use hbb_common::{allow_err, anyhow, platform::linux::DISTRO};
2026-02-07T00:42:15.5664483Z   [1m[94m|[0m                             [1m[33m^^^^^^[0m
2026-02-07T00:42:15.5666115Z   [1m[94m|[0m
2026-02-07T00:42:15.5670333Z   [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default
2026-02-07T00:42:15.5673950Z 
2026-02-07T00:42:15.5709066Z [1m[33mwarning[0m[1m: unused import: `crate::clipboard_file::*`[0m
2026-02-07T00:42:15.5710229Z  [1m[94m--> [0msrc/server/connection.rs:7:5
2026-02-07T00:42:15.5711003Z   [1m[94m|[0m
2026-02-07T00:42:15.5711872Z [1m[94m7[0m [1m[94m|[0m use crate::clipboard_file::*;
2026-02-07T00:42:15.5712803Z   [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:15.5713307Z 
2026-02-07T00:42:15.5864165Z [1m[33mwarning[0m[1m: unused import: `self`[0m
2026-02-07T00:42:15.5865318Z   [1m[94m--> [0msrc/ipc.rs:28:16
2026-02-07T00:42:15.5866108Z    [1m[94m|[0m
2026-02-07T00:42:15.5867290Z [1m[94m28[0m [1m[94m|[0m         keys::{self, OPTION_ALLOW_WEBSOCKET},
2026-02-07T00:42:15.5868261Z    [1m[94m|[0m                [1m[33m^^^^[0m
2026-02-07T00:42:15.5869289Z 
2026-02-07T00:42:16.2381027Z [1m[33mwarning[0m[1m: use of deprecated function `hbb_common::whoami::hostname`: use `fallible::hostname()` instead[0m
2026-02-07T00:42:16.2382997Z     [1m[94m--> [0msrc/platform/linux.rs:1622:47
2026-02-07T00:42:16.2383770Z      [1m[94m|[0m
2026-02-07T00:42:16.2384875Z [1m[94m1622[0m [1m[94m|[0m                 .replace(&hbb_common::whoami::hostname(), "")
2026-02-07T00:42:16.2386085Z      [1m[94m|[0m                                               [1m[33m^^^^^^^^[0m
2026-02-07T00:42:16.2386898Z      [1m[94m|[0m
2026-02-07T00:42:16.2387838Z      [1m[94m= [0m[1mnote[0m: `#[warn(deprecated)]` on by default
2026-02-07T00:42:16.2388749Z 
2026-02-07T00:42:16.2739607Z [1m[33mwarning[0m[1m: use of deprecated function `hbb_common::base64::encode`: Use Engine::encode[0m
2026-02-07T00:42:16.2799969Z    [1m[94m--> [0msrc/hbbs_http/sync.rs:187:52
2026-02-07T00:42:16.2800915Z     [1m[94m|[0m
2026-02-07T00:42:16.2802270Z [1m[94m187[0m [1m[94m|[0m                         hash = hbb_common::base64::encode(&res[..]);
2026-02-07T00:42:16.2803637Z     [1m[94m|[0m                                                    [1m[33m^^^^^^[0m
2026-02-07T00:42:16.2804215Z 
2026-02-07T00:42:16.8055244Z [1m[33mwarning[0m[1m: unused return value of `std::array::<impl [T; N]>::map` that must be used[0m
2026-02-07T00:42:16.8060471Z   [1m[94m--> [0mlibs/scrap/examples/benchmark.rs:65:5
2026-02-07T00:42:16.8064455Z    [1m[94m|[0m
2026-02-07T00:42:16.8069534Z [1m[94m65[0m [1m[94m|[0m [1m[33m/[0m     [VP8, VP9].map(|codec| {
2026-02-07T00:42:16.8074173Z [1m[94m66[0m [1m[94m|[0m [1m[33m|[0m         test_vpx(
2026-02-07T00:42:16.8075401Z [1m[94m67[0m [1m[94m|[0m [1m[33m|[0m             &mut c,
2026-02-07T00:42:16.8079513Z [1m[94m68[0m [1m[94m|[0m [1m[33m|[0m             codec,
2026-02-07T00:42:16.8080700Z [1m[94m...[0m  [1m[33m|[0m
2026-02-07T00:42:16.8081697Z [1m[94m75[0m [1m[94m|[0m [1m[33m|[0m     });
2026-02-07T00:42:16.8082434Z    [1m[94m|[0m [1m[33m|______^[0m
2026-02-07T00:42:16.8082962Z    [1m[94m|[0m
2026-02-07T00:42:16.8083922Z    [1m[94m= [0m[1mnote[0m: `#[warn(unused_must_use)]` (part of `#[warn(unused)]`) on by default
2026-02-07T00:42:16.8085044Z [1m[96mhelp[0m: use `let _ = ...` to ignore the resulting value
2026-02-07T00:42:16.8085688Z    [1m[94m|[0m
2026-02-07T00:42:16.8086466Z [1m[94m65[0m [1m[94m| [0m    [92mlet _ = [0m[VP8, VP9].map(|codec| {
2026-02-07T00:42:16.8087198Z    [1m[94m|[0m     [92m+++++++[0m
2026-02-07T00:42:16.8087480Z 
2026-02-07T00:42:18.2382396Z [1m[33mwarning[0m: `scrap` (example "benchmark") generated 1 warning
2026-02-07T00:42:19.7107749Z [1m[33mwarning[0m[1m: unused variable: `is_press`[0m
2026-02-07T00:42:19.7110385Z    [1m[94m--> [0msrc/keyboard.rs:500:17
2026-02-07T00:42:19.7110966Z     [1m[94m|[0m
2026-02-07T00:42:19.7112304Z [1m[94m500[0m [1m[94m|[0m             let is_press = matches!(event.event_type, EventType::KeyPress(_));
2026-02-07T00:42:19.7114061Z     [1m[94m|[0m                 [1m[33m^^^^^^^^[0m [1m[33mhelp: if this is intentional, prefix it with an underscore: `_is_press`[0m
2026-02-07T00:42:19.7115011Z     [1m[94m|[0m
2026-02-07T00:42:19.7116036Z     [1m[94m= [0m[1mnote[0m: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default
2026-02-07T00:42:19.7116609Z 
2026-02-07T00:42:20.3279375Z [1m[33mwarning[0m[1m: value assigned to `synced` is never read[0m
2026-02-07T00:42:20.3280708Z    [1m[94m--> [0msrc/server.rs:721:37
2026-02-07T00:42:20.3281387Z     [1m[94m|[0m
2026-02-07T00:42:20.3283415Z [1m[94m721[0m [1m[94m|[0m [1m[94m...[0m                   synced = true;
2026-02-07T00:42:20.3284347Z     [1m[94m|[0m                       [1m[33m^^^^^^^^^^^^^[0m
2026-02-07T00:42:20.3284949Z     [1m[94m|[0m
2026-02-07T00:42:20.3285717Z     [1m[94m= [0m[1mhelp[0m: maybe it is overwritten before being read?
2026-02-07T00:42:20.3286961Z     [1m[94m= [0m[1mnote[0m: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default
2026-02-07T00:42:20.3288199Z 
2026-02-07T00:42:20.7022550Z [1m[33mwarning[0m[1m: unused variable: `custom`[0m
2026-02-07T00:42:20.7023450Z     [1m[94m--> [0msrc/common.rs:1031:37
2026-02-07T00:42:20.7024024Z      [1m[94m|[0m
2026-02-07T00:42:20.7025076Z [1m[94m1031[0m [1m[94m|[0m pub fn get_custom_rendezvous_server(custom: String) -> String {
2026-02-07T00:42:20.7026911Z      [1m[94m|[0m                                     [1m[33m^^^^^^[0m [1m[33mhelp: if this is intentional, prefix it with an underscore: `_custom`[0m
2026-02-07T00:42:20.7027676Z 
2026-02-07T00:42:20.7028156Z [1m[33mwarning[0m[1m: unused variable: `api`[0m
2026-02-07T00:42:20.7029938Z     [1m[94m--> [0msrc/common.rs:1037:23
2026-02-07T00:42:20.7031023Z      [1m[94m|[0m
2026-02-07T00:42:20.7032069Z [1m[94m1037[0m [1m[94m|[0m pub fn get_api_server(api: String, custom: String) -> String {
2026-02-07T00:42:20.7033803Z      [1m[94m|[0m                       [1m[33m^^^[0m [1m[33mhelp: if this is intentional, prefix it with an underscore: `_api`[0m
2026-02-07T00:42:20.7034474Z 
2026-02-07T00:42:20.7034965Z [1m[33mwarning[0m[1m: unused variable: `custom`[0m
2026-02-07T00:42:20.7035681Z     [1m[94m--> [0msrc/common.rs:1037:36
2026-02-07T00:42:20.7036227Z      [1m[94m|[0m
2026-02-07T00:42:20.7037235Z [1m[94m1037[0m [1m[94m|[0m pub fn get_api_server(api: String, custom: String) -> String {
2026-02-07T00:42:20.7039150Z      [1m[94m|[0m                                    [1m[33m^^^^^^[0m [1m[33mhelp: if this is intentional, prefix it with an underscore: `_custom`[0m
2026-02-07T00:42:20.7039911Z 
2026-02-07T00:42:20.7040430Z [1m[33mwarning[0m[1m: unused variable: `api`[0m
2026-02-07T00:42:20.7041174Z     [1m[94m--> [0msrc/common.rs:1045:20
2026-02-07T00:42:20.7041726Z      [1m[94m|[0m
2026-02-07T00:42:20.7042673Z [1m[94m1045[0m [1m[94m|[0m fn get_api_server_(api: String, custom: String) -> String {
2026-02-07T00:42:20.7044318Z      [1m[94m|[0m                    [1m[33m^^^[0m [1m[33mhelp: if this is intentional, prefix it with an underscore: `_api`[0m
2026-02-07T00:42:20.7044986Z 
2026-02-07T00:42:20.7045434Z [1m[33mwarning[0m[1m: unused variable: `custom`[0m
2026-02-07T00:42:20.7046184Z     [1m[94m--> [0msrc/common.rs:1045:33
2026-02-07T00:42:20.7046696Z      [1m[94m|[0m
2026-02-07T00:42:20.7047662Z [1m[94m1045[0m [1m[94m|[0m fn get_api_server_(api: String, custom: String) -> String {
2026-02-07T00:42:20.7049555Z      [1m[94m|[0m                                 [1m[33m^^^^^^[0m [1m[33mhelp: if this is intentional, prefix it with an underscore: `_custom`[0m
2026-02-07T00:42:20.7050184Z 
2026-02-07T00:42:22.3453283Z [1m[33mwarning[0m[1m: variable does not need to be mutable[0m
2026-02-07T00:42:22.3454319Z   [1m[94m--> [0msrc/tray.rs:54:9
2026-02-07T00:42:22.3454788Z    [1m[94m|[0m
2026-02-07T00:42:22.3455787Z [1m[94m54[0m [1m[94m|[0m     let mut event_loop = EventLoopBuilder::new().build();
2026-02-07T00:42:22.3456678Z    [1m[94m|[0m         [1m[94m----[0m[1m[33m^^^^^^^^^^[0m
2026-02-07T00:42:22.3457271Z    [1m[94m|[0m         [1m[94m|[0m
2026-02-07T00:42:22.3457906Z    [1m[94m|[0m         [1m[94mhelp: remove this `mut`[0m
2026-02-07T00:42:22.3458578Z    [1m[94m|[0m
2026-02-07T00:42:22.3459390Z    [1m[94m= [0m[1mnote[0m: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default
2026-02-07T00:42:22.3459850Z 
2026-02-07T00:42:22.3460411Z [1m[33mwarning[0m[1m: value captured by `_tray_icon` is never read[0m
2026-02-07T00:42:22.3461132Z    [1m[94m--> [0msrc/tray.rs:140:29
2026-02-07T00:42:22.3461580Z     [1m[94m|[0m
2026-02-07T00:42:22.3462530Z [1m[94m140[0m [1m[94m|[0m                 Ok(tray) => _tray_icon = Arc::new(Mutex::new(Some(tray))),
2026-02-07T00:42:22.3463739Z     [1m[94m|[0m                             [1m[33m^^^^^^^^^^[0m
2026-02-07T00:42:22.3464277Z     [1m[94m|[0m
2026-02-07T00:42:22.3465298Z     [1m[94m= [0m[1mhelp[0m: did you mean to capture by reference instead?
2026-02-07T00:42:22.3465909Z 
2026-02-07T00:42:22.3466460Z [1m[33mwarning[0m[1m: value assigned to `_tray_icon` is never read[0m
2026-02-07T00:42:22.3467160Z    [1m[94m--> [0msrc/tray.rs:140:29
2026-02-07T00:42:22.3467602Z     [1m[94m|[0m
2026-02-07T00:42:22.3468704Z [1m[94m140[0m [1m[94m|[0m                 Ok(tray) => _tray_icon = Arc::new(Mutex::new(Some(tray))),
2026-02-07T00:42:22.3469614Z     [1m[94m|[0m                             [1m[33m^^^^^^^^^^[0m
2026-02-07T00:42:22.3470125Z     [1m[94m|[0m
2026-02-07T00:42:22.3470791Z     [1m[94m= [0m[1mhelp[0m: maybe it is overwritten before being read?
2026-02-07T00:42:22.3471183Z 
2026-02-07T00:42:22.8402569Z [1m[33mwarning[0m[1m: variable does not need to be mutable[0m
2026-02-07T00:42:22.8403990Z    [1m[94m--> [0msrc/privacy_mode.rs:140:13
2026-02-07T00:42:22.8405035Z     [1m[94m|[0m
2026-02-07T00:42:22.8406498Z [1m[94m140[0m [1m[94m|[0m         let mut map: HashMap<&'static str, PrivacyModeCreator> = HashMap::new();
2026-02-07T00:42:22.8407637Z     [1m[94m|[0m             [1m[94m----[0m[1m[33m^^^[0m
2026-02-07T00:42:22.8408361Z     [1m[94m|[0m             [1m[94m|[0m
2026-02-07T00:42:22.8409432Z     [1m[94m|[0m             [1m[94mhelp: remove this `mut`[0m
2026-02-07T00:42:22.8409832Z 
2026-02-07T00:42:22.8773707Z [1m[33mwarning[0m[1m: function `is_opensuse` is never used[0m
2026-02-07T00:42:22.8779059Z    [1m[94m--> [0msrc/platform/linux.rs:947:4
2026-02-07T00:42:22.8779609Z     [1m[94m|[0m
2026-02-07T00:42:22.8780300Z [1m[94m947[0m [1m[94m|[0m fn is_opensuse() -> bool {
2026-02-07T00:42:22.8781057Z     [1m[94m|[0m    [1m[33m^^^^^^^^^^^[0m
2026-02-07T00:42:22.8781574Z     [1m[94m|[0m
2026-02-07T00:42:22.8782460Z     [1m[94m= [0m[1mnote[0m: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default
2026-02-07T00:42:22.8782997Z 
2026-02-07T00:42:22.8783502Z [1m[33mwarning[0m[1m: field `0` is never read[0m
2026-02-07T00:42:22.8784335Z     [1m[94m--> [0msrc/platform/linux.rs:1857:21
2026-02-07T00:42:22.8784909Z      [1m[94m|[0m
2026-02-07T00:42:22.8785996Z [1m[94m1857[0m [1m[94m|[0m pub struct WakeLock(Option<keepawake::AwakeHandle>);
2026-02-07T00:42:22.8787206Z      [1m[94m|[0m            [1m[94m--------[0m [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8788008Z      [1m[94m|[0m            [1m[94m|[0m
2026-02-07T00:42:22.8788885Z      [1m[94m|[0m            [1m[94mfield in this struct[0m
2026-02-07T00:42:22.8789397Z      [1m[94m|[0m
2026-02-07T00:42:22.8791109Z      [1m[94m= [0m[1mhelp[0m: consider removing this field
2026-02-07T00:42:22.8791471Z 
2026-02-07T00:42:22.8792292Z [1m[33mwarning[0m[1m: variants `Side`, `Extra`, `Back`, `Forward`, and `Task` are never constructed[0m
2026-02-07T00:42:22.8793235Z    [1m[94m--> [0msrc/server/uinput.rs:874:9
2026-02-07T00:42:22.8793750Z     [1m[94m|[0m
2026-02-07T00:42:22.8794371Z [1m[94m871[0m [1m[94m|[0m     pub enum MouseButton {
2026-02-07T00:42:22.8795342Z     [1m[94m|[0m              [1m[94m-----------[0m [1m[94mvariants in this enum[0m
2026-02-07T00:42:22.8795962Z [1m[94m...[0m
2026-02-07T00:42:22.8796454Z [1m[94m874[0m [1m[94m|[0m         Side,
2026-02-07T00:42:22.8797062Z     [1m[94m|[0m         [1m[33m^^^^[0m
2026-02-07T00:42:22.8797658Z [1m[94m875[0m [1m[94m|[0m         Extra,
2026-02-07T00:42:22.8798246Z     [1m[94m|[0m         [1m[33m^^^^^[0m
2026-02-07T00:42:22.8799048Z [1m[94m876[0m [1m[94m|[0m         Right,
2026-02-07T00:42:22.8799647Z [1m[94m877[0m [1m[94m|[0m         Back,
2026-02-07T00:42:22.8800242Z     [1m[94m|[0m         [1m[33m^^^^[0m
2026-02-07T00:42:22.8800840Z [1m[94m878[0m [1m[94m|[0m         Forward,
2026-02-07T00:42:22.8801463Z     [1m[94m|[0m         [1m[33m^^^^^^^[0m
2026-02-07T00:42:22.8802017Z [1m[94m879[0m [1m[94m|[0m         Task,
2026-02-07T00:42:22.8802855Z     [1m[94m|[0m         [1m[33m^^^^[0m
2026-02-07T00:42:22.8803487Z     [1m[94m|[0m
2026-02-07T00:42:22.8804865Z     [1m[94m= [0m[1mnote[0m: `MouseButton` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
2026-02-07T00:42:22.8805724Z 
2026-02-07T00:42:22.8806341Z [1m[33mwarning[0m[1m: variants `Right` and `Left` are never constructed[0m
2026-02-07T00:42:22.8807161Z    [1m[94m--> [0msrc/server/uinput.rs:886:9
2026-02-07T00:42:22.8807643Z     [1m[94m|[0m
